Redshift star-schema reconciliation - captured before decommissioning
workgroup=nyc-taxi-mdm-wg database=taxi_analytics
verdict rows: 18 PASS / 0 FAIL
======================================================================

--- statement 1 --------------------------------------------------
check_name | actual | expected | verdict
A. fact_trips count | 2851125 | 2851125 | PASS
B. dim_zone count | 265 | 265 | PASS
C. dim_date count | 33 | 33 | PASS
D. dim_payment count | 7 | 7 | PASS

--- statement 2 --------------------------------------------------
check_name | actual | expected | verdict
E. unresolved pickup locations | 0 | 0 | PASS
F. unresolved dropoff locations | 0 | 0 | PASS
F2. unresolved payment types | 0 | 0 | PASS
F3. unresolved date keys | 0 | 0 | PASS
G. duplicate dim_zone keys | 0 | 0 | PASS
G2. duplicate dim_date keys | 0 | 0 | PASS
G3. duplicate dim_payment keys | 0 | 0 | PASS
H. fact rows with NULL required keys | 0 | 0 | PASS

--- statement 3 --------------------------------------------------
check_name | actual | expected | verdict
I. full star join resolves | 2851125 | 2851125 | PASS

--- statement 4 --------------------------------------------------
pickup_borough | dropoff_borough | day_name | payment_description | trips | fare_revenue
MANHATTAN | MANHATTAN | Thursday | Credit card | 370442 | 4884433.25
MANHATTAN | MANHATTAN | Friday | Credit card | 347976 | 4514989.00
MANHATTAN | MANHATTAN | Wednesday | Credit card | 345644 | 4508892.70
MANHATTAN | MANHATTAN | Saturday | Credit card | 291368 | 3777747.81
MANHATTAN | MANHATTAN | Tuesday | Credit card | 280506 | 3592567.38
MANHATTAN | MANHATTAN | Sunday | Credit card | 220659 | 2728727.50
MANHATTAN | MANHATTAN | Monday | Credit card | 213761 | 2646264.95
MANHATTAN | MANHATTAN | Thursday | Cash | 53830 | 685335.97
MANHATTAN | MANHATTAN | Friday | Cash | 52473 | 659283.94
MANHATTAN | MANHATTAN | Wednesday | Cash | 51667 | 656680.72

--- statement 5 --------------------------------------------------
trip_date | trip_count
2024-12-31 | 21
2025-01-01 | 71591
2025-01-02 | 78620
2025-01-03 | 84917
2025-01-04 | 90308
2025-01-05 | 73308
2025-01-06 | 73841
2025-01-07 | 89687
2025-01-08 | 97000
2025-01-09 | 101146
2025-01-10 | 95239
2025-01-11 | 100542
2025-01-12 | 82205
2025-01-13 | 85955
2025-01-14 | 101212
2025-01-15 | 103904
2025-01-16 | 110982
2025-01-17 | 96908
2025-01-18 | 93541
2025-01-19 | 78560
2025-01-20 | 66640
2025-01-21 | 92819
2025-01-22 | 99861
2025-01-23 | 107363
2025-01-24 | 102901
2025-01-25 | 106734
2025-01-26 | 80566
2025-01-27 | 80688
2025-01-28 | 95369
2025-01-29 | 100661
2025-01-30 | 107578
2025-01-31 | 100457
2025-02-01 | 1

--- statement 6 --------------------------------------------------
trip_date | vendorid | trip_count
2024-12-31 | 2 | 21
2025-01-01 | 1 | 14350
2025-01-01 | 2 | 57226
2025-01-01 | 7 | 15
2025-01-02 | 1 | 17059
2025-01-02 | 2 | 61543
2025-01-02 | 7 | 18
2025-01-03 | 1 | 18547
2025-01-03 | 2 | 66357
2025-01-03 | 7 | 13
2025-01-04 | 1 | 18097
2025-01-04 | 2 | 72192
2025-01-04 | 7 | 19
2025-01-05 | 1 | 15372
2025-01-05 | 2 | 57925
2025-01-05 | 7 | 11
2025-01-06 | 1 | 16635
2025-01-06 | 2 | 57193
2025-01-06 | 7 | 13
2025-01-07 | 1 | 20278
2025-01-07 | 2 | 69392
2025-01-07 | 7 | 17
2025-01-08 | 1 | 21617
2025-01-08 | 2 | 75365
2025-01-08 | 7 | 18
2025-01-09 | 1 | 22594
2025-01-09 | 2 | 78547
2025-01-09 | 7 | 5
2025-01-10 | 1 | 21003
2025-01-10 | 2 | 74219
2025-01-10 | 7 | 17
2025-01-11 | 1 | 21026
2025-01-11 | 2 | 79498
2025-01-11 | 7 | 18
2025-01-12 | 1 | 17831
2025-01-12 | 2 | 64360
2025-01-12 | 7 | 14
2025-01-13 | 1 | 20133
2025-01-13 | 2 | 65805
2025-01-13 | 7 | 17
2025-01-14 | 1 | 23685
2025-01-14 | 2 | 77501
2025-01-14 | 7 | 26
2025-01-15 | 1 | 24211
2025-01-15 | 2 | 79673
2025-01-15 | 7 | 20
2025-01-16 | 1 | 25696
2025-01-16 | 2 | 85262
2025-01-16 | 7 | 24
2025-01-17 | 1 | 22320
2025-01-17 | 2 | 74565
2025-01-17 | 7 | 23
2025-01-18 | 1 | 20389
2025-01-18 | 2 | 73137
2025-01-18 | 7 | 15
2025-01-19 | 1 | 17930
2025-01-19 | 2 | 60612
2025-01-19 | 7 | 18
2025-01-20 | 1 | 14224
2025-01-20 | 2 | 52409
2025-01-20 | 7 | 7
2025-01-21 | 1 | 21685
2025-01-21 | 2 | 71122
2025-01-21 | 7 | 12
2025-01-22 | 1 | 23192
2025-01-22 | 2 | 76634
2025-01-22 | 7 | 35
2025-01-23 | 1 | 25070
2025-01-23 | 2 | 82242
2025-01-23 | 7 | 51
2025-01-24 | 1 | 23952
2025-01-24 | 2 | 78876
2025-01-24 | 7 | 73
2025-01-25 | 1 | 23072
2025-01-25 | 2 | 83628
2025-01-25 | 7 | 34
2025-01-26 | 1 | 17794
2025-01-26 | 2 | 62705
2025-01-26 | 7 | 67
2025-01-27 | 1 | 19314
2025-01-27 | 2 | 61303
2025-01-27 | 7 | 71
2025-01-28 | 1 | 22149
2025-01-28 | 2 | 73129
2025-01-28 | 7 | 91
2025-01-29 | 1 | 23466
2025-01-29 | 2 | 77065
2025-01-29 | 7 | 130
2025-01-30 | 1 | 24244
2025-01-30 | 2 | 83201
2025-01-30 | 7 | 133
2025-01-31 | 1 | 23948
2025-01-31 | 2 | 76328
2025-01-31 | 7 | 181
2025-02-01 | 2 | 1

--- statement 7 --------------------------------------------------
trip_date | payment_type | trip_count
2024-12-31 | 1 | 15
2024-12-31 | 2 | 6
2025-01-01 | 1 | 55595
2025-01-01 | 2 | 14233
2025-01-01 | 3 | 475
2025-01-01 | 4 | 1288
2025-01-02 | 1 | 61884
2025-01-02 | 2 | 14687
2025-01-02 | 3 | 555
2025-01-02 | 4 | 1494
2025-01-03 | 1 | 68224
2025-01-03 | 2 | 14620
2025-01-03 | 3 | 622
2025-01-03 | 4 | 1451
2025-01-04 | 1 | 74147
2025-01-04 | 2 | 14543
2025-01-04 | 3 | 429
2025-01-04 | 4 | 1189
2025-01-05 | 1 | 60586
2025-01-05 | 2 | 10864
2025-01-05 | 3 | 514
2025-01-05 | 4 | 1343
2025-01-05 | 5 | 1
2025-01-06 | 1 | 61618
2025-01-06 | 2 | 10689
2025-01-06 | 3 | 440
2025-01-06 | 4 | 1094
2025-01-07 | 1 | 75955
2025-01-07 | 2 | 12003
2025-01-07 | 3 | 512
2025-01-07 | 4 | 1217
2025-01-08 | 1 | 83007
2025-01-08 | 2 | 12182
2025-01-08 | 3 | 481
2025-01-08 | 4 | 1330
2025-01-09 | 1 | 86980
2025-01-09 | 2 | 12314
2025-01-09 | 3 | 500
2025-01-09 | 4 | 1352
2025-01-10 | 1 | 81109
2025-01-10 | 2 | 12247
2025-01-10 | 3 | 525
2025-01-10 | 4 | 1358
2025-01-11 | 1 | 86309
2025-01-11 | 2 | 12158
2025-01-11 | 3 | 518
2025-01-11 | 4 | 1557
2025-01-12 | 1 | 70604
2025-01-12 | 2 | 9883
2025-01-12 | 3 | 436
2025-01-12 | 4 | 1282
2025-01-13 | 1 | 73419
2025-01-13 | 2 | 10962
2025-01-13 | 3 | 445
2025-01-13 | 4 | 1129
2025-01-14 | 1 | 87220
2025-01-14 | 2 | 12202
2025-01-14 | 3 | 537
2025-01-14 | 4 | 1253
2025-01-15 | 1 | 89749
2025-01-15 | 2 | 12873
2025-01-15 | 3 | 402
2025-01-15 | 4 | 880
2025-01-16 | 1 | 96230
2025-01-16 | 2 | 13621
2025-01-16 | 3 | 436
